,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,distance
167, Grizzly Pizzéria,4.7,70,Őz utca 5,Pizza,Készpénzes fizetés,,,,Pécs,Pécs Őz utca 5,"Apolló pizzéria és étterem, 5, Őz utca, Solidus Lakópark, Szigeti külváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07456535,18.213290451759384,46.0763222,18.2280746,1.1602232940662367 km
168, Elixír Restaurant and Pizzeria,4.6,93,Ifjúság útja 11,Olasz,Nemzetközi,Magyaros,Mexikói,Hamburger,Pécs,Pécs Ifjúság útja 11,"Ifjúság útja, Uránbányász-tér, Csoronika, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.0752655,18.2033805,46.0763222,18.2280746,1.9138804029909615 km
169, Inferno's Pizzéria,4.5,61,Őz utca 5,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Pécs,Pécs Őz utca 5,"Apolló pizzéria és étterem, 5, Őz utca, Solidus Lakópark, Szigeti külváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07456535,18.213290451759384,46.0763222,18.2280746,1.1602232940662367 km
170, Happy Hippo,4.8,462,Esztergár Lajos utca 10,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Pécs,Pécs Esztergár Lajos utca 10,"Esztergár Lajos utca, Uránbányász-tér, Uránváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7633, Magyarország",46.0636314,18.1942527,46.0763222,18.2280746,2.9726591294328517 km
171, Azzurra Ristorante Pizzeria Bar,4.5,81,Király utca 19,Pizza,Saláta,Tészta,Olasz,Saláta,Pécs,Pécs Király utca 19,"19, Király utca, Zidina, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.076852,18.231805,46.0763222,18.2280746,0.29451759127282223 km
172, Ernesto Pizzéria - Pécs,4.3,66,József Attila utca 41,Olasz,Magyaros,Hamburger,Amerikai,Pizza,Pécs,Pécs József Attila utca 41,"Gól söröző, 41, József Attila utca, Solidus Lakópark, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.070713,18.215733,46.0763222,18.2280746,1.140298312187121 km
173, Új Duplapizza,4.7,215,Esztergár Lajos utca 10,Pizza,Készpénzes fizetés,,,,Pécs,Pécs Esztergár Lajos utca 10,"Esztergár Lajos utca, Uránbányász-tér, Uránváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7633, Magyarország",46.0636314,18.1942527,46.0763222,18.2280746,2.9726591294328517 km
174, Flekken Főzőkonyha,4.5,284,Iparsziget utca 18,Olasz,Magyaros,Vegetariánus,Pizza,Vegetáriánus,Pécs,Pécs Iparsziget utca 18,"Iparsziget utca, Viktória-lakópark, Gyárváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7630, Magyarország",46.0805753,18.2712142,46.0763222,18.2280746,3.3703296427449203 km
175, Panda Fast Food,4.4,84,Százszorszép utca 19,Nemzetközi,Magyaros,Hamburger,Tészta,Pizza,Pécs,Pécs Százszorszép utca 19,"19, Százszorszép utca, Uránbányász-tér, Kovácstelep, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7634, Magyarország",46.0644738,18.189620259545457,46.0763222,18.2280746,3.2534880691717962 km
176, GP Ring (Grappa Pizzéria),4.6,81,Szaturnusz utca 2,Olasz,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Pécs,Pécs Szaturnusz utca 2,"Szaturnusz utca, Málom, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7636, Magyarország",46.0297073,18.2176781,46.0763222,18.2280746,5.243452470671568 km
177, Park Pizza,4.8,124,Dózsa György utca 104,Magyaros,Amerikai,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Pécs,Pécs Dózsa György utca 104,"Dózsa György utca, Viktória-lakópark, Diós, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7630, Magyarország",46.0905828,18.259445,46.0763222,18.2280746,2.8982714496396507 km
